DeLa,Id,PinaLa,Tip,Zile,RestrictiiTren_Id
"20141214","1","20151212","Da","16767",0
"20141214","1","20151212","Da","895",1
"20141214","1","20151212","Da","16767",2
"20141214","1","20151212","Da","16767",3
"20141214","1","20151212","Da","831",4
"20141214","1","20151212","Da","16767",5
"20141214","1","20151212","Da","16767",6
"20141214","1","20151212","Da","16767",7
"20141214","1","20151212","Da","16767",8
"20141214","1","20151212","Da","16767",9
"20141214","1","20151212","Da","16767",10
"20141214","1","20141224","Da","287",11
"20141227","2","20141231","Da","287",11
"20150103","3","20150412","Da","287",11
"20150414","4","20150430","Da","287",11
"20150502","5","20150531","Da","287",11
"20150602","6","20151129","Da","287",11
"20151202","7","20151212","Da","287",11
"20141214","1","20141221","Da","287",12
"20141227","2","20141228","Da","287",12
"20150103","3","20150201","Da","287",12
"20150207","4","20150412","Da","287",12
"20150418","5","20150430","Da","287",12
"20150502","6","20150531","Da","287",12
"20150602","7","20150621","Da","287",12
"20150627","8","20150628","Da","287",12
"20150704","9","20150705","Da","287",12
"20150711","10","20150712","Da","287",12
"20150718","11","20150719","Da","287",12
"20150725","12","20150726","Da","287",12
"20150801","13","20150802","Da","287",12
"20150808","14","20150809","Da","287",12
"20150815","15","20150816","Da","287",12
"20150822","16","20150823","Da","287",12
"20150829","17","20150830","Da","287",12
"20150905","18","20150906","Da","287",12
"20150912","19","20151129","Da","287",12
"20151202","20","20151212","Da","287",12
"20141214","1","20151212","Da","16767",13
"20141214","1","20151212","Da","319",14
"20141214","1","20151212","Da","16767",15
"20141214","1","20151212","Da","16767",16
"20141214","1","20141224","Da","287",17
"20141227","2","20141231","Da","287",17
"20150103","3","20150412","Da","287",17
"20150414","4","20150430","Da","287",17
"20150502","5","20150531","Da","287",17
"20150602","6","20151129","Da","287",17
"20151202","7","20151212","Da","287",17
"20141214","1","20151212","Da","16767",18
"20141214","1","20151212","Da","16767",19
"20141214","1","20151212","Da","16767",20
"20141214","1","20151212","Da","16767",21
"20141214","1","20151212","Da","16767",22
"20141214","1","20151212","Da","16767",23
"20141214","1","20151212","Da","16767",24
"20141214","1","20151212","Da","319",25
"20141214","1","20151212","Da","16767",26
"20141214","1","20151212","Da","16767",27
"20141214","1","20151212","Da","16767",28
"20141214","1","20151212","Da","16767",29
"20141214","1","20151212","Da","16767",30
"20141214","1","20151212","Da","16767",31
"20141214","1","20151212","Da","895",32
"20141214","1","20151212","Da","895",33
"20141214","1","20151212","Da","16767",34
"20141214","1","20151212","Da","16767",35
"20141214","1","20151212","Da","351",36
"20141214","1","20141221","Da","287",37
"20141227","2","20141228","Da","287",37
"20150103","3","20150201","Da","287",37
"20150207","4","20150412","Da","287",37
"20150418","5","20150430","Da","287",37
"20150502","6","20150531","Da","287",37
"20150602","7","20150621","Da","287",37
"20150627","8","20150628","Da","287",37
"20150704","9","20150705","Da","287",37
"20150711","10","20150712","Da","287",37
"20150718","11","20150719","Da","287",37
"20150725","12","20150726","Da","287",37
"20150801","13","20150801","Da","287",37
"20150809","14","20150809","Da","287",37
"20150905","15","20150906","Da","287",37
"20150912","16","20151129","Da","287",37
"20151202","17","20151212","Da","287",37
"20141214","1","20141221","Da","287",38
"20150103","2","20150131","Da","287",38
"20150207","3","20150410","Da","287",38
"20150418","4","20150430","Da","287",38
"20150502","5","20150531","Da","287",38
"20150602","6","20150621","Da","287",38
"20150913","7","20151129","Da","287",38
"20151202","8","20151212","Da","287",38
"20141214","1","20151212","Da","16767",39
"20141214","1","20151212","Da","16767",40
"20141214","1","20141224","Da","287",41
"20141227","2","20141231","Da","287",41
"20150103","3","20150412","Da","287",41
"20150414","4","20150430","Da","287",41
"20150502","5","20150531","Da","287",41
"20150602","6","20151129","Da","287",41
"20151202","7","20151212","Da","287",41
"20141214","1","20151212","Da","16767",42
"20141214","1","20151212","Da","16767",43
"20141214","1","20151212","Da","16767",44
"20141214","1","20151212","Da","16767",45
"20141214","1","20151212","Da","319",46
"20141214","1","20151212","Da","351",47
"20141214","1","20141224","Da","831",48
"20141227","2","20141231","Da","831",48
"20150103","3","20150412","Da","831",48
"20150414","4","20150430","Da","831",48
"20150502","5","20150531","Da","831",48
"20150602","6","20150814","Da","831",48
"20150816","7","20151129","Da","831",48
"20151202","8","20151212","Da","831",48
"20141214","1","20141224","Da","799",49
"20141227","2","20141231","Da","799",49
"20150103","3","20150412","Da","799",49
"20150414","4","20150430","Da","799",49
"20150502","5","20150531","Da","799",49
"20150602","6","20151129","Da","799",49
"20151202","7","20151212","Da","799",49
"20141214","1","20151212","Da","16767",50
"20141214","1","20141224","Da","799",51
"20141227","2","20141231","Da","799",51
"20150103","3","20150412","Da","799",51
"20150414","4","20150430","Da","799",51
"20150502","5","20150531","Da","799",51
"20150602","6","20151129","Da","799",51
"20151202","7","20151212","Da","799",51
"20141214","1","20141224","Da","863",52
"20141227","2","20141231","Da","863",52
"20150103","3","20150411","Da","863",52
"20150414","4","20150430","Da","863",52
"20150502","5","20150530","Da","863",52
"20150602","6","20151129","Da","863",52
"20151202","7","20151212","Da","863",52
"20141214","1","20151212","Da","16767",53
"20141214","1","20141224","Da","799",54
"20141227","2","20141231","Da","799",54
"20150103","3","20150412","Da","799",54
"20150414","4","20150430","Da","799",54
"20150502","5","20150531","Da","799",54
"20150602","6","20151129","Da","799",54
"20151202","7","20151212","Da","799",54
"20141214","1","20141224","Da","799",55
"20141227","2","20141231","Da","799",55
"20150103","3","20150412","Da","799",55
"20150414","4","20150430","Da","799",55
"20150502","5","20150531","Da","799",55
"20150602","6","20151129","Da","799",55
"20151202","7","20151212","Da","799",55
"20141214","1","20141224","Da","799",56
"20141227","2","20141231","Da","799",56
"20150103","3","20150412","Da","799",56
"20150414","4","20150430","Da","799",56
"20150502","5","20150531","Da","799",56
"20150602","6","20151129","Da","799",56
"20151202","7","20151212","Da","799",56
"20141214","1","20141219","Da","831",57
"20150104","2","20150130","Da","831",57
"20150208","3","20150410","Da","831",57
"20150412","4","20150412","Da","831",57
"20150419","5","20150430","Da","831",57
"20150502","6","20150531","Da","831",57
"20150602","7","20150619","Da","831",57
"20150913","8","20151129","Da","831",57
"20151202","9","20151212","Da","831",57
"20141214","1","20141224","Da","799",58
"20141227","2","20141231","Da","799",58
"20150103","3","20150412","Da","799",58
"20150414","4","20150430","Da","799",58
"20150502","5","20150531","Da","799",58
"20150602","6","20151129","Da","799",58
"20151202","7","20151212","Da","799",58
"20141214","1","20141224","Da","831",59
"20141227","2","20141231","Da","831",59
"20150103","3","20150412","Da","831",59
"20150414","4","20150430","Da","831",59
"20150502","5","20150531","Da","831",59
"20150602","6","20150814","Da","831",59
"20150816","7","20151129","Da","831",59
"20151202","8","20151212","Da","831",59
"20141214","1","20151212","Da","16767",60
"20141214","1","20151212","Da","16767",61
"20141214","1","20151212","Da","287",62
"20141214","1","20151212","Da","16767",63
"20141214","1","20151212","Da","16767",64
"20141214","1","20151212","Da","16767",65
"20141214","1","20151212","Da","383",66
"20141214","1","20151212","Da","831",67
"20141214","1","20141219","Da","799",68
"20150105","2","20150130","Da","799",68
"20150209","3","20150410","Da","799",68
"20150420","4","20150619","Da","799",68
"20150914","5","20151212","Da","799",68
"20141214","1","20151212","Da","895",69
"20141214","1","20141224","Da","287",70
"20141227","2","20141231","Da","287",70
"20150103","3","20150412","Da","287",70
"20150414","4","20150430","Da","287",70
"20150502","5","20150531","Da","287",70
"20150602","6","20151129","Da","287",70
"20151202","7","20151212","Da","287",70
"20141214","1","20141224","Da","287",71
"20141227","2","20141231","Da","287",71
"20150103","3","20150412","Da","287",71
"20150414","4","20150430","Da","287",71
"20150502","5","20150531","Da","287",71
"20150602","6","20151129","Da","287",71
"20151202","7","20151212","Da","287",71
"20141214","1","20141224","Da","287",72
"20141227","2","20141231","Da","287",72
"20150103","3","20150412","Da","287",72
"20150414","4","20150430","Da","287",72
"20150502","5","20150531","Da","287",72
"20150602","6","20151129","Da","287",72
"20151202","7","20151212","Da","287",72
"20141214","1","20141224","Da","287",73
"20141227","2","20141231","Da","287",73
"20150103","3","20150412","Da","287",73
"20150414","4","20150430","Da","287",73
"20150502","5","20150531","Da","287",73
"20150602","6","20151129","Da","287",73
"20151202","7","20151212","Da","287",73
"20141214","1","20141224","Da","287",74
"20141227","2","20141231","Da","287",74
"20150103","3","20150412","Da","287",74
"20150414","4","20150430","Da","287",74
"20150502","5","20150531","Da","287",74
"20150602","6","20151129","Da","287",74
"20151202","7","20151212","Da","287",74
"20141214","1","20151212","Da","16767",75
"20141214","1","20151212","Da","16767",76
"20141214","1","20141221","Da","799",77
"20141225","2","20141228","Da","799",77
"20150101","3","20150201","Da","799",77
"20150207","4","20150413","Da","799",77
"20150418","5","20150621","Da","799",77
"20150627","6","20150628","Da","799",77
"20150704","7","20150705","Da","799",77
"20150711","8","20150712","Da","799",77
"20150718","9","20150719","Da","799",77
"20150725","10","20150726","Da","799",77
"20150801","11","20150802","Da","799",77
"20150808","12","20150809","Da","799",77
"20150815","13","20150816","Da","799",77
"20150822","14","20150823","Da","799",77
"20150829","15","20150830","Da","799",77
"20150905","16","20150906","Da","799",77
"20150912","17","20151212","Da","799",77
"20141214","1","20151212","Da","16767",78
"20141214","1","20151212","Da","16767",79
"20141214","1","20151212","Da","16767",80
"20141214","1","20151212","Da","16767",81
"20141214","1","20151212","Da","16767",82
"20141214","1","20141224","Da","799",83
"20141227","2","20141231","Da","799",83
"20150103","3","20150412","Da","799",83
"20150414","4","20150430","Da","799",83
"20150502","5","20150531","Da","799",83
"20150602","6","20151129","Da","799",83
"20151202","7","20151212","Da","799",83
"20141214","1","20151212","Da","16767",84
"20141214","1","20151212","Da","16767",85
"20141214","1","20151212","Da","16767",86
"20141214","1","20151212","Da","16767",87
"20141214","1","20151212","Da","351",88
"20141214","1","20151212","Da","16767",89
"20141214","1","20151212","Da","319",90
"20141214","1","20151212","Da","16767",91
"20141214","1","20151212","Da","16767",92
"20141214","1","20151212","Da","16767",93
"20141214","1","20151212","Da","16767",94
"20141214","1","20151212","Da","16767",95
"20141214","1","20151212","Da","16767",96
"20141214","1","20151212","Da","799",97
"20141214","1","20151212","Da","16767",98
"20141214","1","20151212","Da","799",99
"20141214","1","20151212","Da","16767",100
"20141214","1","20151212","Da","16767",101
"20141214","1","20141224","Da","799",102
"20141227","2","20141231","Da","799",102
"20150103","3","20150412","Da","799",102
"20150414","4","20150430","Da","799",102
"20150502","5","20150531","Da","799",102
"20150602","6","20151129","Da","799",102
"20151201","7","20151212","Da","799",102
"20141214","1","20151212","Da","16767",103
"20141214","1","20151212","Da","16767",104
"20141214","1","20151212","Da","271",105
"20141214","1","20151212","Da","16767",106
"20141214","1","20151212","Da","16767",107
"20141214","1","20151212","Da","16767",108
"20141214","1","20151212","Da","16767",109
"20141214","1","20151212","Da","16767",110
"20141214","1","20151212","Da","287",111
"20141214","1","20151212","Da","375",112
"20141214","1","20141219","Da","287",113
"20150105","2","20150130","Da","287",113
"20150209","3","20150410","Da","287",113
"20150420","4","20150619","Da","287",113
"20150914","5","20151212","Da","287",113
"20141214","1","20151212","Da","863",114
"20150614","1","20150914","Da","383",115
"20141214","1","20150612","Da","383",116
"20150914","2","20151212","Da","383",116
"20141214","1","20141219","Da","831",117
"20150104","2","20150130","Da","831",117
"20150208","3","20150410","Da","831",117
"20150419","4","20150430","Da","831",117
"20150502","5","20150531","Da","831",117
"20150602","6","20150619","Da","831",117
"20150913","7","20151129","Da","831",117
"20151202","8","20151212","Da","831",117
"20141214","1","20151212","Da","16767",118
"20141214","1","20151212","Da","287",119
"20141214","1","20151212","Da","382",120
"20141214","1","20151212","Da","16767",121
"20141214","1","20151212","Da","16767",122
"20141214","1","20151212","Da","16767",123
"20141214","1","20151212","Da","16767",124
"20141214","1","20141224","Da","287",125
"20141227","2","20141231","Da","287",125
"20150103","3","20150412","Da","287",125
"20150414","4","20150430","Da","287",125
"20150502","5","20150531","Da","287",125
"20150602","6","20151129","Da","287",125
"20151202","7","20151212","Da","287",125
"20141214","1","20150430","Da","383",126
"20141214","1","20151212","Da","16767",127
"20141214","1","20151212","Da","16767",128
"20141214","1","20141224","Da","799",129
"20141227","2","20141231","Da","799",129
"20150103","3","20150412","Da","799",129
"20150414","4","20150430","Da","799",129
"20150502","5","20150531","Da","799",129
"20150602","6","20151129","Da","799",129
"20151202","7","20151212","Da","799",129
"20141214","1","20151212","Da","16767",130
"20141214","1","20151212","Da","16767",131
"20141214","1","20151212","Da","16767",132
"20150614","1","20150913","Da","319",133
"20141214","1","20151212","Da","16767",134
"20141214","1","20151212","Da","16767",135
"20141214","1","20151212","Da","799",136
"20141214","1","20151212","Da","16767",137
"20141214","1","20141224","Da","799",138
"20141227","2","20141231","Da","799",138
"20150103","3","20150412","Da","799",138
"20150414","4","20150430","Da","799",138
"20150502","5","20150531","Da","799",138
"20150602","6","20151129","Da","799",138
"20151202","7","20151212","Da","799",138
"20141214","1","20150612","Da","383",139
"20150914","2","20151212","Da","383",139
"20141214","1","20151212","Da","16767",140
"20141214","1","20151212","Da","319",141
"20141214","1","20151212","Da","16767",142
"20141214","1","20151212","Da","16767",143
"20141214","1","20151212","Da","16767",144
"20141214","1","20141219","Da","287",145
"20150105","2","20150130","Da","287",145
"20150209","3","20150410","Da","287",145
"20150420","4","20150619","Da","287",145
"20150914","5","20151212","Da","287",145
"20141214","1","20151212","Da","16767",146
"20141214","1","20141224","Da","799",147
"20141227","2","20141231","Da","799",147
"20150103","3","20150412","Da","799",147
"20150414","4","20150430","Da","799",147
"20150502","5","20150531","Da","799",147
"20150602","6","20151129","Da","799",147
"20151202","7","20151212","Da","799",147
"20141214","1","20151212","Da","319",148
"20141214","1","20150612","Da","383",149
"20150914","2","20151212","Da","383",149
"20141214","1","20151212","Da","16767",150
"20141214","1","20151212","Da","16767",151
"20141214","1","20141219","Da","287",152
"20150105","2","20150130","Da","287",152
"20150209","3","20150410","Da","287",152
"20150420","4","20150619","Da","287",152
"20150914","5","20151212","Da","287",152
"20141214","1","20151212","Da","16767",153
"20141214","1","20151212","Da","16767",154
"20141214","1","20151212","Da","16767",155
"20141214","1","20151212","Da","16767",156
"20141214","1","20141224","Da","799",157
"20141227","2","20141231","Da","799",157
"20150103","3","20150412","Da","799",157
"20150414","4","20150430","Da","799",157
"20150502","5","20150531","Da","799",157
"20150602","6","20151129","Da","799",157
"20151202","7","20151212","Da","799",157
"20141214","1","20151212","Da","16767",158
"20141214","1","20151212","Da","16767",159
"20141214","1","20151212","Da","16767",160
"20141214","1","20151212","Da","16767",161
"20141214","1","20151212","Da","16767",162
"20141214","1","20151212","Da","16767",163
"20141214","1","20151212","Da","895",164
"20141214","1","20151212","Da","319",165
"20150612","1","20150913","Da","383",166
"20141214","1","20151212","Da","383",167
"20141214","1","20151212","Da","863",168
"20141214","1","20151212","Da","16767",169
"20141214","1","20151212","Da","16767",170
"20141214","1","20151212","Da","16767",171
"20141214","1","20151212","Da","16767",172
"20141214","1","20151212","Da","16767",173
"20141214","1","20151212","Da","16767",174
"20141214","1","20151212","Da","799",175
"20141214","1","20141224","Da","383",176
"20141227","2","20141231","Da","383",176
"20150103","3","20150411","Da","383",176
"20150414","4","20150430","Da","383",176
"20150502","5","20150530","Da","383",176
"20150602","6","20150613","Da","383",176
"20150915","7","20151129","Da","383",176
"20151202","8","20151212","Da","383",176
"20141214","1","20151212","Da","383",177
"20141214","1","20151212","Da","16767",178
"20141214","1","20151212","Da","16767",179
"20141214","1","20151212","Da","16767",180
"20141214","1","20151212","Da","287",181
"20141214","1","20141224","Da","319",182
"20141227","2","20141231","Da","319",182
"20150103","3","20150412","Da","319",182
"20150414","4","20150430","Da","319",182
"20150502","5","20150531","Da","319",182
"20150602","6","20150814","Da","319",182
"20150816","7","20151129","Da","319",182
"20151202","8","20151212","Da","319",182
"20141214","1","20151212","Da","264",183
"20141214","1","20151212","Da","287",184
"20141214","1","20151212","Da","16767",185
"20141214","1","20151212","Da","16767",186
"20141214","1","20151212","Da","16767",187
"20141214","1","20151212","Da","16767",188
"20141214","1","20151212","Da","16767",189
"20141214","1","20151212","Da","16767",190
"20141214","1","20151212","Da","16767",191
"20150301","1","20151212","Da","383",192
"20141214","1","20150612","Da","383",193
"20150915","2","20151212","Da","383",193
"20141214","1","20141224","Da","799",194
"20141227","2","20141231","Da","799",194
"20150103","3","20150412","Da","799",194
"20150414","4","20150430","Da","799",194
"20150502","5","20150531","Da","799",194
"20150602","6","20151129","Da","799",194
"20151202","7","20151212","Da","799",194
"20141214","1","20150612","Da","383",195
"20150914","2","20151212","Da","383",195
"20141214","1","20151212","Da","16767",196
"20141214","1","20151212","Da","16767",197
"20141214","1","20151212","Da","16767",198
"20141214","1","20151212","Da","16767",199
"20141214","1","20151212","Da","16767",200
"20150301","1","20151212","Da","383",201
"20141214","1","20151212","Da","16767",202
"20150301","1","20151212","Da","383",203
"20141214","1","20151212","Da","16767",204
"20141214","1","20151212","Da","16767",205
"20141214","1","20151212","Da","16767",206
"20141214","1","20141221","Da","784",207
"20150103","2","20150103","Da","784",207
"20150105","3","20150131","Da","784",207
"20150208","4","20150412","Da","784",207
"20150419","5","20150430","Da","784",207
"20150502","6","20150531","Da","784",207
"20150602","7","20150620","Da","784",207
"20150912","8","20151129","Da","784",207
"20151202","9","20151212","Da","784",207
"20141214","1","20151212","Da","16767",208
"20150613","1","20150914","Da","383",209
"20141214","1","20141224","Da","319",210
"20141227","2","20141231","Da","319",210
"20150103","3","20150412","Da","319",210
"20150414","4","20150430","Da","319",210
"20150502","5","20150531","Da","319",210
"20150602","6","20150814","Da","319",210
"20150816","7","20151129","Da","319",210
"20151202","8","20151212","Da","319",210
"20141214","1","20150612","Da","383",211
"20150914","2","20151212","Da","383",211
"20141214","1","20151212","Da","287",212
"20141214","1","20151212","Da","16767",213
"20141214","1","20151212","Da","16767",214
"20141214","1","20151212","Da","16767",215
"20141214","1","20151212","Da","16767",216
"20141214","1","20151212","Da","895",217
"20141214","1","20151212","Da","16767",218
"20141214","1","20151212","Da","16767",219
"20141214","1","20151212","Da","16767",220
"20141214","1","20151212","Da","319",221
"20141214","1","20151212","Da","383",222
"20141214","1","20151212","Da","16767",223
"20141214","1","20151212","Da","16767",224
"20141214","1","20151212","Da","16767",225
"20141214","1","20141224","Da","319",226
"20141227","2","20141231","Da","319",226
"20150103","3","20150412","Da","319",226
"20150414","4","20150430","Da","319",226
"20150502","5","20150531","Da","319",226
"20150602","6","20150814","Da","319",226
"20150816","7","20151129","Da","319",226
"20151202","8","20151212","Da","319",226
"20141214","1","20151212","Da","16767",227
"20141214","1","20151212","Da","16767",228
"20141214","1","20151212","Da","16767",229
"20141214","1","20151212","Da","351",230
"20141214","1","20151212","Da","16767",231
"20141214","1","20151212","Da","351",232
"20141214","1","20151212","Da","16767",233
"20141214","1","20151212","Da","831",234
"20141214","1","20151212","Da","16767",235
"20141214","1","20151212","Da","863",236
"20141214","1","20151212","Da","272",237
"20141214","1","20151212","Da","319",238
"20141214","1","20151212","Da","16767",239
"20141214","1","20151212","Da","351",240
"20141214","1","20151212","Da","16767",241
"20141214","1","20151212","Da","351",242
"20141214","1","20151212","Da","16767",243
"20141214","1","20151212","Da","16767",244
"20141214","1","20151212","Da","16767",245
"20141214","1","20151212","Da","16767",246
"20141214","1","20151212","Da","799",247
"20131215","1","20151212","Da","383",248
"20141214","1","20151212","Da","16767",249
"20141214","1","20151212","Da","16767",250
"20141214","1","20151212","Da","16767",251
"20141214","1","20151212","Da","16767",252
"20141214","1","20151212","Da","16767",253
"20141214","1","20151212","Da","16767",254
"20141214","1","20151212","Da","16767",255
"20150613","1","20150912","Da","383",256
"20141214","1","20151212","Da","831",257
"20141214","1","20151212","Da","16767",258
"20141214","1","20151212","Da","16767",259
"20141214","1","20141224","Da","319",260
"20141227","2","20141231","Da","319",260
"20150103","3","20150412","Da","319",260
"20150414","4","20150430","Da","319",260
"20150502","5","20150531","Da","319",260
"20150602","6","20150814","Da","319",260
"20150816","7","20151129","Da","319",260
"20151202","8","20151212","Da","319",260
"20141214","1","20151212","Da","16767",261
"20141214","1","20151212","Da","16767",262
"20141214","1","20151212","Da","16767",263
"20141214","1","20151212","Da","16767",264
"20141214","1","20151212","Da","16767",265
"20141214","1","20151212","Da","16767",266
"20141214","1","20151212","Da","16767",267
"20141214","1","20151212","Da","16767",268
"20141214","1","20151212","Da","16767",269
"20141214","1","20151212","Da","16767",270
"20141214","1","20151212","Da","16767",271
"20141214","1","20151212","Da","16767",272
"20141214","1","20151212","Da","16767",273
"20141214","1","20151212","Da","16767",274
"20141214","1","20151212","Da","16767",275
"20141214","1","20151212","Da","799",276
"20141214","1","20151212","Da","16767",277
"20141214","1","20151212","Da","16767",278
"20141214","1","20151212","Da","16767",279
"20141214","1","20151212","Da","16767",280
"20141214","1","20151212","Da","16767",281
"20141214","1","20151212","Da","16767",282
"20141214","1","20151212","Da","16767",283
"20141214","1","20151212","Da","16767",284
"20141214","1","20151212","Da","16767",285
"20141214","1","20151212","Da","319",286
"20141214","1","20151212","Da","16767",287
"20141214","1","20151212","Da","16767",288
"20141214","1","20151212","Da","16767",289
"20141214","1","20151212","Da","16767",290
"20141214","1","20151212","Da","16767",291
"20141214","1","20141224","Da","351",292
"20141227","2","20141231","Da","351",292
"20150103","3","20150411","Da","351",292
"20150414","4","20150430","Da","351",292
"20150502","5","20150530","Da","351",292
"20150602","6","20151129","Da","351",292
"20151202","7","20151212","Da","351",292
"20141214","1","20151212","Da","16767",293
"20150612","1","20150913","Da","383",294
"20141214","1","20151212","Da","895",295
"20141214","1","20151212","Da","16767",296
"20141214","1","20151212","Da","16767",297
"20141214","1","20151212","Da","16767",298
"20141214","1","20151212","Da","16767",299
"20141214","1","20151212","Da","16767",300
"20141214","1","20151212","Da","335",301
"20141214","1","20151212","Da","16767",302
"20141214","1","20151212","Da","16767",303
"20141214","1","20151212","Da","16767",304
"20150612","1","20150914","Da","383",305
"20141214","1","20151212","Da","16767",306
"20141214","1","20151212","Da","16767",307
"20141214","1","20151212","Da","16767",308
"20141214","1","20151212","Da","287",309
"20141214","1","20151212","Da","16767",310
"20141214","1","20141224","Da","799",311
"20141227","2","20141231","Da","799",311
"20150103","3","20150412","Da","799",311
"20150414","4","20150430","Da","799",311
"20150502","5","20150531","Da","799",311
"20150602","6","20151129","Da","799",311
"20151202","7","20151212","Da","799",311
"20141214","1","20151212","Da","16767",312
"20141214","1","20151212","Da","16767",313
"20141214","1","20151212","Da","16767",314
"20141214","1","20141219","Da","287",315
"20150105","2","20150130","Da","287",315
"20150209","3","20150410","Da","287",315
"20150420","4","20150619","Da","287",315
"20150914","5","20151212","Da","287",315
"20141214","1","20151212","Da","16767",316
"20141214","1","20151212","Da","287",317
"20141214","1","20151212","Da","319",318
"20141214","1","20151212","Da","16767",319
"20141214","1","20151212","Da","16767",320
"20141214","1","20151212","Da","16767",321
"20141214","1","20151212","Da","16767",322
"20141214","1","20151212","Da","319",323
"20141214","1","20151212","Da","16767",324
"20141214","1","20151212","Da","287",325
"20141214","1","20151212","Da","16767",326
"20141214","1","20151212","Da","16767",327
"20141214","1","20151212","Da","16767",328
"20141214","1","20151212","Da","16767",329
"20141214","1","20151212","Da","16767",330
"20141214","1","20151212","Da","16767",331
"20141214","1","20151212","Da","16767",332
"20141214","1","20151212","Da","799",333
"20150613","1","20150913","Da","383",334
"20141214","1","20151212","Da","16767",335
"20141214","1","20141219","Da","799",336
"20150105","2","20150130","Da","799",336
"20150209","3","20150410","Da","799",336
"20150420","4","20150619","Da","799",336
"20150914","5","20151212","Da","799",336
"20141214","1","20151212","Da","16767",337
"20141214","1","20151212","Da","16767",338
"20141214","1","20151212","Da","16767",339
"20141214","1","20151212","Da","16767",340
"20141214","1","20151212","Da","16767",341
"20141214","1","20151212","Da","16767",342
