DeLa,Id,PinaLa,Tip,Zile,RestrictiiTren_Id
"20141214","1","20151212","Da","16767",769
"20141214","1","20151212","Da","16767",770
"20141214","1","20151212","Da","16767",771
"20141214","1","20151212","Da","351",772
"20141214","1","20151212","Da","383",773
"20141214","1","20151212","Da","16767",774
"20141214","1","20151212","Da","16767",775
"20141214","1","20151212","Da","16767",776
"20141214","1","20151212","Da","16767",777
"20141214","1","20151212","Da","16767",778
"20141214","1","20151212","Da","16767",779
"20141214","1","20151212","Da","16767",780
"20141214","1","20151212","Da","16767",781
"20141214","1","20151212","Da","16767",782
"20141214","1","20151212","Da","351",783
"20141214","1","20151212","Da","16767",784
"20141214","1","20151212","Da","319",785
"20141214","1","20141219","Da","287",786
"20150105","2","20150130","Da","287",786
"20150209","3","20150410","Da","287",786
"20150420","4","20150619","Da","287",786
"20150914","5","20151212","Da","287",786
"20141214","1","20151212","Da","16767",787
"20141214","1","20151212","Da","16767",788
"20141214","1","20151212","Da","16767",789
"20150613","1","20150914","Da","383",790
"20141214","1","20151212","Da","16767",791
"20141214","1","20151212","Da","16767",792
"20141214","1","20151212","Da","16767",793
"20141214","1","20151212","Da","16767",794
"20141214","1","20141224","Da","799",795
"20141227","2","20141231","Da","799",795
"20150103","3","20150412","Da","799",795
"20150414","4","20150430","Da","799",795
"20150502","5","20150531","Da","799",795
"20150602","6","20151129","Da","799",795
"20151202","7","20151212","Da","799",795
"20141214","1","20151212","Da","319",796
"20141214","1","20151212","Da","16767",797
"20141214","1","20151212","Da","16767",798
"20141214","1","20151212","Da","16767",799
"20141214","1","20151213","Da","287",800
"20141214","1","20151212","Da","16767",801
"20141214","1","20151212","Da","16767",802
"20141214","1","20151212","Da","16767",803
"20141214","1","20151212","Da","16767",804
"20141214","1","20151212","Da","799",805
"20141214","1","20151212","Da","16767",806
"20141214","1","20151212","Da","16767",807
"20141214","1","20151212","Da","16767",808
"20141214","1","20151212","Da","16767",809
"20141214","1","20151212","Da","863",810
"20141214","1","20151212","Da","895",811
"20141214","1","20151212","Da","16767",812
"20141214","1","20151212","Da","287",813
"20141214","1","20151212","Da","335",814
"20141214","1","20141219","Da","287",815
"20150105","2","20150130","Da","287",815
"20150209","3","20150410","Da","287",815
"20150420","4","20150619","Da","287",815
"20150914","5","20151212","Da","287",815
"20141214","1","20151212","Da","16767",816
"20141214","1","20151212","Da","16767",817
"20141214","1","20151212","Da","16767",818
"20141214","1","20151212","Da","16767",819
"20141214","1","20151212","Da","16767",820
"20141214","1","20151212","Da","16767",821
"20141214","1","20151212","Da","16767",822
"20141214","1","20151212","Da","16767",823
"20141214","1","20151212","Da","16767",824
"20141214","1","20151212","Da","383",825
"20141214","1","20151212","Da","16767",826
"20141214","1","20141219","Da","287",827
"20150105","2","20150130","Da","287",827
"20150209","3","20150410","Da","287",827
"20150420","4","20150619","Da","287",827
"20150914","5","20151212","Da","287",827
"20141214","1","20151212","Da","16767",828
"20141215","1","20141220","Da","383",829
"20141222","2","20141227","Da","383",829
"20141229","3","20150103","Da","383",829
"20150105","4","20150110","Da","383",829
"20150112","5","20150117","Da","383",829
"20150119","6","20150124","Da","383",829
"20150126","7","20150131","Da","383",829
"20150202","8","20150207","Da","383",829
"20150209","9","20150214","Da","383",829
"20150216","10","20150221","Da","383",829
"20150223","11","20150228","Da","383",829
"20150302","12","20150307","Da","383",829
"20150309","13","20150314","Da","383",829
"20150316","14","20150321","Da","383",829
"20150323","15","20150328","Da","383",829
"20150330","16","20150404","Da","383",829
"20150406","17","20150411","Da","383",829
"20150413","18","20150418","Da","383",829
"20150420","19","20150425","Da","383",829
"20150427","20","20151031","Da","383",829
"20151102","21","20151107","Da","383",829
"20151109","22","20151114","Da","383",829
"20151116","23","20151121","Da","383",829
"20151123","24","20151128","Da","383",829
"20151130","25","20151205","Da","383",829
"20151207","26","20151212","Da","383",829
"20141214","1","20151212","Da","16767",830
"20141214","1","20151212","Da","16767",831
"20141214","1","20151212","Da","16767",832
"20141214","1","20151212","Da","16767",833
"20141214","1","20151212","Da","16767",834
"20141214","1","20151212","Da","287",835
"20141214","1","20151212","Da","16767",836
"20141214","1","20150612","Da","383",837
"20150914","2","20151212","Da","383",837
"20141214","1","20151212","Da","319",838
"20141214","1","20151212","Da","16767",839
"20141214","1","20151212","Da","319",840
"20141214","1","20151212","Da","799",841
"20141214","1","20151212","Da","16767",842
"20141214","1","20151212","Da","16767",843
"20150612","1","20150914","Da","383",844
"20141214","1","20151212","Da","16767",845
"20141214","1","20151212","Da","16767",846
"20141214","1","20151212","Da","287",847
"20141214","1","20151212","Da","287",848
"20141214","1","20150430","Da","383",849
"20141214","1","20151212","Da","16767",850
"20141214","1","20151212","Da","16767",851
"20141214","1","20151212","Da","383",852
"20141214","1","20151212","Da","16767",853
"20141214","1","20151212","Da","16767",854
"20141214","1","20151212","Da","287",855
"20141214","1","20151212","Da","16767",856
"20141214","1","20151212","Da","831",857
"20141214","1","20151212","Da","16767",858
"20141214","1","20141219","Da","287",859
"20150103","2","20150131","Da","287",859
"20150208","3","20150410","Da","287",859
"20150419","4","20150430","Da","287",859
"20150502","5","20150531","Da","287",859
"20150602","6","20150619","Da","287",859
"20150912","7","20151129","Da","287",859
"20151202","8","20151212","Da","287",859
"20141214","1","20151212","Da","16767",860
"20141214","1","20141224","Da","319",861
"20141227","2","20141231","Da","319",861
"20150103","3","20150412","Da","319",861
"20150414","4","20150430","Da","319",861
"20150502","5","20150531","Da","319",861
"20150602","6","20150814","Da","319",861
"20150816","7","20151129","Da","319",861
"20151202","8","20151212","Da","319",861
"20141214","1","20151212","Da","16767",862
"20141214","1","20151212","Da","16767",863
"20141214","1","20151212","Da","16767",864
"20141214","1","20151212","Da","16767",865
"20141214","1","20151212","Da","16767",866
"20141214","1","20151212","Da","319",867
"20141214","1","20151212","Da","16767",868
"20141214","1","20151212","Da","16767",869
"20141214","1","20151212","Da","799",870
"20141214","1","20151212","Da","287",871
"20141214","1","20151212","Da","16767",872
"20141214","1","20151212","Da","16767",873
"20141214","1","20151212","Da","16767",874
"20141214","1","20151212","Da","16767",875
"20141214","1","20151212","Da","16767",876
"20141214","1","20151212","Da","16767",877
"20141214","1","20151212","Da","16767",878
"20141214","1","20151212","Da","16767",879
"20141214","1","20151212","Da","319",880
"20141214","1","20151212","Da","16767",881
"20141214","1","20151212","Da","16767",882
"20141214","1","20151212","Da","16767",883
"20141214","1","20151212","Da","16767",884
"20141214","1","20151212","Da","319",885
"20141214","1","20151212","Da","831",886
"20141214","1","20151212","Da","16767",887
"20141214","1","20151212","Da","351",888
"20141214","1","20151212","Da","16767",889
"20150613","1","20150912","Da","383",890
"20141214","1","20151212","Da","16767",891
"20141214","1","20151212","Da","16767",892
"20141214","1","20151212","Da","16767",893
"20141214","1","20150430","Da","383",894
"20141214","1","20151212","Da","16767",895
"20141214","1","20151212","Da","16767",896
"20141214","1","20141220","Da","320",897
"20141222","2","20141227","Da","320",897
"20141229","3","20150103","Da","320",897
"20150105","4","20150131","Da","320",897
"20150202","5","20150207","Da","320",897
"20150209","6","20150411","Da","320",897
"20150413","7","20150418","Da","320",897
"20150420","8","20150620","Da","320",897
"20150622","9","20150627","Da","320",897
"20150629","10","20150704","Da","320",897
"20150706","11","20150711","Da","320",897
"20150713","12","20150718","Da","320",897
"20150720","13","20150725","Da","320",897
"20150727","14","20150801","Da","320",897
"20150803","15","20150808","Da","320",897
"20150810","16","20150815","Da","320",897
"20150817","17","20150822","Da","320",897
"20150824","18","20150829","Da","320",897
"20150831","19","20150905","Da","320",897
"20150907","20","20150912","Da","320",897
"20150914","21","20151212","Da","320",897
"20141214","1","20151212","Da","16767",898
"20141214","1","20151212","Da","16767",899
"20141214","1","20151212","Da","16767",900
"20141214","1","20150612","Da","383",901
"20150914","2","20151212","Da","383",901
"20141214","1","20151212","Da","863",902
"20141214","1","20151212","Da","16767",903
"20141214","1","20151212","Da","16767",904
"20141214","1","20151212","Da","16767",905
"20141214","1","20151212","Da","16767",906
"20141214","1","20151212","Da","383",907
"20141214","1","20151212","Da","16767",908
"20141214","1","20141219","Da","287",909
"20150105","2","20150130","Da","287",909
"20150209","3","20150410","Da","287",909
"20150420","4","20150619","Da","287",909
"20150914","5","20151212","Da","287",909
"20141214","1","20151212","Da","16767",910
"20141214","1","20151212","Da","16767",911
"20141214","1","20141221","Da","799",912
"20141225","2","20141228","Da","799",912
"20150101","3","20150108","Da","799",912
"20150110","4","20150201","Da","799",912
"20150207","5","20150413","Da","799",912
"20150418","6","20150621","Da","799",912
"20150627","7","20150628","Da","799",912
"20150704","8","20150705","Da","799",912
"20150711","9","20150712","Da","799",912
"20150718","10","20150719","Da","799",912
"20150725","11","20150726","Da","799",912
"20150801","12","20150802","Da","799",912
"20150808","13","20150809","Da","799",912
"20150815","14","20150816","Da","799",912
"20150822","15","20150823","Da","799",912
"20150829","16","20150830","Da","799",912
"20150905","17","20150906","Da","799",912
"20150912","18","20151212","Da","799",912
"20141214","1","20151212","Da","16767",913
"20141214","1","20151212","Da","16767",914
"20141214","1","20151212","Da","16767",915
"20141214","1","20151212","Da","16767",916
"20141214","1","20151212","Da","16767",917
"20141214","1","20151212","Da","16767",918
"20141214","1","20151212","Da","16767",919
"20141214","1","20151212","Da","351",920
"20141214","1","20151212","Da","16767",921
"20141214","1","20151212","Da","383",922
"20141214","1","20151212","Da","16767",923
"20141214","1","20141224","Da","287",924
"20141227","2","20141231","Da","287",924
"20150103","3","20150412","Da","287",924
"20150414","4","20150430","Da","287",924
"20150502","5","20150531","Da","287",924
"20150602","6","20151129","Da","287",924
"20151202","7","20151212","Da","287",924
"20141214","1","20151212","Da","16767",925
"20141214","1","20151212","Da","16767",926
"20141214","1","20151212","Da","319",927
"20141214","1","20151212","Da","16767",928
"20141214","1","20141221","Da","287",929
"20141227","2","20141228","Da","287",929
"20150103","3","20150201","Da","287",929
"20150207","4","20150412","Da","287",929
"20150418","5","20150430","Da","287",929
"20150502","6","20150531","Da","287",929
"20150602","7","20150620","Da","287",929
"20150627","8","20150628","Da","287",929
"20150704","9","20150705","Da","287",929
"20150711","10","20150712","Da","287",929
"20150718","11","20150719","Da","287",929
"20150725","12","20150726","Da","287",929
"20150801","13","20150802","Da","287",929
"20150808","14","20150809","Da","287",929
"20150815","15","20150816","Da","287",929
"20150822","16","20150823","Da","287",929
"20150829","17","20150830","Da","287",929
"20150905","18","20150906","Da","287",929
"20150912","19","20151129","Da","287",929
"20151202","20","20151212","Da","287",929
"20141214","1","20151212","Da","16767",930
"20141214","1","20151212","Da","16767",931
"20141214","1","20151212","Da","351",932
"20141214","1","20151212","Da","16767",933
"20141214","1","20151212","Da","16767",934
"20150501","1","20151212","Da","383",935
"20141214","1","20151212","Da","16767",936
"20141214","1","20151212","Da","16767",937
"20141214","1","20151212","Da","16767",938
"20141214","1","20150702","Da","383",939
"20150907","2","20151212","Da","383",939
"20141214","1","20151212","Da","799",940
"20141214","1","20151212","Da","16767",941
"20141214","1","20151212","Da","863",942
"20131215","1","20151212","Da","383",943
"20141214","1","20151212","Da","16767",944
"20131215","1","20151212","Da","383",945
"20141214","1","20141224","Da","287",946
"20141227","2","20141231","Da","287",946
"20150103","3","20150412","Da","287",946
"20150414","4","20150430","Da","287",946
"20150502","5","20150531","Da","287",946
"20150602","6","20151129","Da","287",946
"20151202","7","20151212","Da","287",946
"20150614","1","20150913","Da","383",947
"20141214","1","20151212","Da","16767",948
"20141214","1","20151212","Da","16767",949
"20141214","1","20151212","Da","16767",950
"20141214","1","20151212","Da","16767",951
"20141214","1","20151212","Da","16767",952
"20141214","1","20151212","Da","16767",953
"20141214","1","20151212","Da","351",954
"20141214","1","20150612","Da","383",955
"20150914","2","20151212","Da","383",955
"20141214","1","20151212","Da","16767",956
"20141214","1","20150612","Da","383",957
"20150913","2","20151212","Da","383",957
"20141214","1","20151212","Da","16767",958
"20141214","1","20151212","Da","16767",959
"20141214","1","20151212","Da","16767",960
"20141214","1","20151212","Da","16767",961
"20141214","1","20151212","Da","16767",962
"20141214","1","20151212","Da","16767",963
"20141214","1","20151212","Da","351",964
"20141214","1","20151212","Da","351",965
"20141214","1","20151212","Da","287",966
"20141214","1","20151212","Da","16767",967
"20141214","1","20151212","Da","352",968
"20141214","1","20141221","Da","783",969
"20150103","2","20150103","Da","783",969
"20150105","3","20150131","Da","783",969
"20150208","4","20150412","Da","783",969
"20150419","5","20150430","Da","783",969
"20150502","6","20150531","Da","783",969
"20150602","7","20150620","Da","783",969
"20150912","8","20151129","Da","783",969
"20151202","9","20151212","Da","783",969
"20141214","1","20141224","Da","287",970
"20141227","2","20141231","Da","287",970
"20150103","3","20150412","Da","287",970
"20150414","4","20150430","Da","287",970
"20150502","5","20150531","Da","287",970
"20150602","6","20151129","Da","287",970
"20151202","7","20151212","Da","287",970
"20141214","1","20151212","Da","16767",971
"20141214","1","20151212","Da","16767",972
"20141214","1","20151212","Da","16767",973
"20141214","1","20151212","Da","16767",974
"20141214","1","20151212","Da","16767",975
"20141214","1","20141219","Da","287",976
"20150105","2","20150130","Da","287",976
"20150209","3","20150410","Da","287",976
"20150420","4","20150619","Da","287",976
"20150914","5","20151212","Da","287",976
"20141214","1","20151212","Da","319",977
"20141214","1","20151212","Da","351",978
"20141214","1","20151212","Da","16767",979
"20141214","1","20151212","Da","16767",980
"20141214","1","20151212","Da","287",981
"20141214","1","20151212","Da","16767",982
"20141214","1","20151212","Da","16767",983
"20141214","1","20151212","Da","287",984
"20141214","1","20151212","Da","16767",985
"20141214","1","20151212","Da","383",986
"20141214","1","20151212","Da","16767",987
"20141214","1","20151212","Da","16767",988
"20141214","1","20151212","Da","16767",989
"20141214","1","20151212","Da","16767",990
"20141214","1","20151212","Da","16767",991
"20141214","1","20151212","Da","16767",992
"20141214","1","20150612","Da","383",993
"20150914","2","20151212","Da","383",993
"20141214","1","20151212","Da","16767",994
"20141214","1","20151212","Da","16767",995
"20141214","1","20151212","Da","799",996
"20141214","1","20151212","Da","16767",997
"20141214","1","20151212","Da","16767",998
"20141214","1","20151212","Da","319",999
"20141214","1","20151212","Da","16767",1000
"20150612","1","20150912","Da","383",1001
"20141214","1","20150611","Da","383",1002
"20150914","2","20151212","Da","383",1002
"20141214","1","20151212","Da","16767",1003
"20141214","1","20151212","Da","319",1004
"20141214","1","20151212","Da","16767",1005
"20141214","1","20151212","Da","16767",1006
"20141214","1","20151212","Da","16767",1007
"20141214","1","20141219","Da","287",1008
"20150105","2","20150130","Da","287",1008
"20150209","3","20150410","Da","287",1008
"20150420","4","20150619","Da","287",1008
"20150914","5","20151212","Da","287",1008
"20141214","1","20151212","Da","16767",1009
"20141214","1","20151212","Da","16767",1010
"20141214","1","20151212","Da","16767",1011
"20141214","1","20150611","Da","383",1012
"20150905","2","20151212","Da","383",1012
"20141214","1","20151212","Da","375",1013
"20141214","1","20151212","Da","16767",1014
"20141214","1","20151212","Da","16767",1015
"20141214","1","20151212","Da","16767",1016
"20141214","1","20151212","Da","16767",1017
"20141214","1","20151212","Da","16767",1018
"20141214","1","20151212","Da","16767",1019
"20141214","1","20151212","Da","16767",1020
"20141214","1","20151212","Da","16767",1021
"20141214","1","20151212","Da","351",1022
"20141214","1","20151212","Da","16767",1023
"20141214","1","20151212","Da","351",1024
"20141214","1","20151212","Da","16767",1025
"20141214","1","20150613","Da","383",1026
"20150914","2","20151212","Da","383",1026
"20141214","1","20151212","Da","799",1027
"20141214","1","20151212","Da","16767",1028
"20141214","1","20151212","Da","799",1029
"20141214","1","20151212","Da","16767",1030
"20141214","1","20151212","Da","16767",1031
"20141214","1","20151212","Da","16767",1032
"20141214","1","20141224","Da","287",1033
"20141227","2","20141231","Da","287",1033
"20150103","3","20150412","Da","287",1033
"20150414","4","20150430","Da","287",1033
"20150502","5","20150531","Da","287",1033
"20150602","6","20151129","Da","287",1033
"20151202","7","20151212","Da","287",1033
"20141214","1","20151212","Da","16767",1034
"20141214","1","20151212","Da","16767",1035
"20141214","1","20151212","Da","16767",1036
"20141214","1","20151212","Da","16767",1037
"20141214","1","18991230","Da","383",1038
"20141214","1","20151212","Da","16767",1039
"20141214","1","20151212","Da","16767",1040
"20150703","1","20150906","Da","383",1041
"20141214","1","20151212","Da","16767",1042
"20141214","1","20151212","Da","287",1043
"20141214","1","20151212","Da","16767",1044
"20141214","1","20151212","Da","16767",1045
"20141214","1","20141224","Da","287",1046
"20141227","2","20141231","Da","287",1046
"20150103","3","20150412","Da","287",1046
"20150414","4","20150430","Da","287",1046
"20150502","5","20150531","Da","287",1046
"20150602","6","20151129","Da","287",1046
"20151202","7","20151212","Da","287",1046
"20141214","1","20141224","Da","799",1047
"20141227","2","20141231","Da","799",1047
"20150103","3","20150412","Da","799",1047
"20150414","4","20150430","Da","799",1047
"20150502","5","20150531","Da","799",1047
"20150602","6","20151129","Da","799",1047
"20151202","7","20151212","Da","799",1047
"20141214","1","20151212","Da","16767",1048
"20141214","1","20151212","Da","16767",1049
"20141214","1","20151212","Da","383",1050
"20141214","1","20151212","Da","16767",1051
"20141214","1","20141220","Da","320",1052
"20141222","2","20141227","Da","320",1052
"20141229","3","20150103","Da","320",1052
"20150105","4","20150131","Da","320",1052
"20150202","5","20150207","Da","320",1052
"20150209","6","20150411","Da","320",1052
"20150413","7","20150418","Da","320",1052
"20150420","8","20150620","Da","320",1052
"20150622","9","20150627","Da","320",1052
"20150629","10","20150704","Da","320",1052
"20150706","11","20150711","Da","320",1052
"20150713","12","20150718","Da","320",1052
"20150720","13","20150725","Da","320",1052
"20150727","14","20150801","Da","320",1052
"20150803","15","20150808","Da","320",1052
"20150810","16","20150815","Da","320",1052
"20150817","17","20150822","Da","320",1052
"20150824","18","20150829","Da","320",1052
"20150831","19","20150905","Da","320",1052
"20150907","20","20150912","Da","320",1052
"20150914","21","20151212","Da","320",1052
"20141214","1","20151212","Da","383",1053
"20141214","1","20151212","Da","319",1054
"20141214","1","20151212","Da","16767",1055
"20141214","1","20151212","Da","16767",1056
"20141214","1","20151212","Da","16767",1057
"20141214","1","20151212","Da","16767",1058
"20141214","1","20151212","Da","16767",1059
"20141214","1","20151212","Da","16767",1060
"20141214","1","20151212","Da","16767",1061
"20141214","1","20151212","Da","16767",1062
"20141214","1","20151212","Da","16767",1063
"20141214","1","20151212","Da","16767",1064
"20141214","1","20141221","Da","799",1065
"20150103","2","20150131","Da","799",1065
"20150207","3","20150412","Da","799",1065
"20150418","4","20150430","Da","799",1065
"20150502","5","20150531","Da","799",1065
"20150602","6","20150621","Da","799",1065
"20150801","7","20150801","Da","799",1065
"20150912","8","20151129","Da","799",1065
"20151202","9","20151212","Da","799",1065
"20141214","1","20151212","Da","319",1066
"20141214","1","20151212","Da","16767",1067
"20141214","1","20151212","Da","383",1068
"20141214","1","20151212","Da","352",1069
"20141214","1","20151212","Da","16767",1070
"20141214","1","20151212","Da","16767",1071
"20141214","1","20151212","Da","319",1072
"20141214","1","20151212","Da","287",1073
"20141214","1","20151212","Da","16767",1074
"20141214","1","20151212","Da","16767",1075
"20141214","1","20151212","Da","16767",1076
"20141214","1","20151212","Da","16767",1077
"20141214","1","20151212","Da","16767",1078
"20141214","1","20150612","Da","383",1079
"20150913","2","20151212","Da","383",1079
"20141214","1","20151212","Da","16767",1080
"20141214","1","20151212","Da","287",1081
"20141214","1","20151212","Da","16767",1082
"20141214","1","20151212","Da","16767",1083
"20141214","1","20151212","Da","16767",1084
"20141214","1","20151212","Da","16767",1085
"20141214","1","20151212","Da","863",1086
"20141214","1","20151212","Da","16767",1087
"20141214","1","20151212","Da","287",1088
"20141214","1","20151212","Da","16767",1089
"20141214","1","20151212","Da","16767",1090
"20141214","1","20151212","Da","799",1091
"20141214","1","20150613","Da","383",1092
"20150916","2","20151212","Da","383",1092
"20141214","1","20151212","Da","16767",1093
"20141214","1","20151212","Da","16767",1094
"20141214","1","20151212","Da","799",1095
"20150612","1","20150913","Da","383",1096
"20141214","1","20151212","Da","16767",1097
"20141214","1","20151212","Da","16767",1098
"20141214","1","20151212","Da","16767",1099
"20141214","1","20151212","Da","16767",1100
"20141214","1","20151212","Da","16767",1101
"20141214","1","20151212","Da","16767",1102
"20141214","1","20151212","Da","16767",1103
"20141214","1","20151212","Da","16767",1104
"20141214","1","20151212","Da","16767",1105
"20141214","1","20151212","Da","16767",1106
"20141214","1","20151212","Da","16767",1107
"20141214","1","20151212","Da","16767",1108
"20141214","1","20151212","Da","16767",1109
"20150612","1","20150912","Da","383",1110
"20141214","1","20151212","Da","16767",1111
"20141214","1","20151212","Da","287",1112
"20141214","1","20151212","Da","16767",1113
"20141214","1","20151212","Da","16767",1114
"20141214","1","20151212","Da","16767",1115
"20141214","1","20151212","Da","16767",1116
"20141214","1","20141219","Da","287",1117
"20150103","2","20150131","Da","287",1117
"20150207","3","20150410","Da","287",1117
"20150418","4","20150430","Da","287",1117
"20150502","5","20150531","Da","287",1117
"20150602","6","20150619","Da","287",1117
"20150914","7","20151129","Da","287",1117
"20151202","8","20151212","Da","287",1117
"20141214","1","20151212","Da","16767",1118
"20150612","1","20150914","Da","383",1119
"20141214","1","20151212","Da","16767",1120
"20141214","1","20151212","Da","16767",1121
"20141214","1","20141219","Da","287",1122
"20150105","2","20150130","Da","287",1122
"20150209","3","20150410","Da","287",1122
"20150420","4","20150619","Da","287",1122
"20150914","5","20151212","Da","287",1122
"20141214","1","20151212","Da","16767",1123
"20141214","1","20151212","Da","16767",1124
"20141214","1","20151212","Da","383",1125
"20131215","1","20151212","Da","319",1126
"20141214","1","20151212","Da","16767",1127
"20141214","1","20151212","Da","16767",1128
"20141214","1","20151212","Da","319",1129
"20141214","1","20151212","Da","351",1130
"20141214","1","20151212","Da","16767",1131
"20141214","1","20151212","Da","16767",1132
"20141214","1","20151212","Da","16767",1133
"20141214","1","20151212","Da","16767",1134
"20141214","1","20151212","Da","351",1135
"20141214","1","20151212","Da","16767",1136
"20141214","1","20151212","Da","16767",1137
"20141214","1","20151212","Da","351",1138
"20150612","1","20150912","Da","383",1139
"20141214","1","20151212","Da","351",1140
"20141214","1","20141224","Da","799",1141
"20141227","2","20141231","Da","799",1141
"20150103","3","20150412","Da","799",1141
"20150414","4","20150430","Da","799",1141
"20150502","5","20150531","Da","799",1141
"20150602","6","20150630","Da","799",1141
"20150801","7","20150802","Da","799",1141
"20150901","8","20151129","Da","799",1141
"20151202","9","20151212","Da","799",1141
"20141214","1","20151212","Da","16767",1142
"20141214","1","20151212","Da","383",1143
"20141214","1","20151212","Da","16767",1144
"20141214","1","20151212","Da","16767",1145
"20141214","1","20151212","Da","16767",1146
"20141214","1","20151212","Da","799",1147
"20141214","1","20151212","Da","799",1148
"20141214","1","20151212","Da","16767",1149
"20141214","1","20151212","Da","383",1150
"20141214","1","20151212","Da","16767",1151
"20141214","1","20151212","Da","16767",1152
"20141214","1","20141224","Da","287",1153
"20141227","2","20141231","Da","287",1153
"20150103","3","20150412","Da","287",1153
"20150414","4","20150430","Da","287",1153
"20150502","5","20150531","Da","287",1153
"20150602","6","20151129","Da","287",1153
"20151202","7","20151212","Da","287",1153
"20141214","1","20151212","Da","16767",1154
"20141214","1","20151212","Da","16767",1155
"20141214","1","20141224","Da","799",1156
"20141227","2","20141231","Da","799",1156
"20150103","3","20150412","Da","799",1156
"20150414","4","20150430","Da","799",1156
"20150502","5","20150531","Da","799",1156
"20150602","6","20151129","Da","799",1156
"20151202","7","20151212","Da","799",1156
"20141214","1","20151212","Da","351",1157
"20141214","1","20151212","Da","16767",1158
"20141214","1","20151212","Da","16767",1159
"20141214","1","20151212","Da","16767",1160
"20141214","1","20151212","Da","16767",1161
"20141214","1","20151212","Da","16767",1162
"20141214","1","20151212","Da","287",1163
"20141214","1","20151212","Da","16767",1164
"20150613","1","20150913","Da","383",1165
"20141214","1","20151212","Da","16767",1166
"20141214","1","20151212","Da","16767",1167
"20141214","1","20151212","Da","287",1168
