Trasa_Id,CodStatieFinala,CodStatieInitiala,Id,Tip,Trase_Id
0,"10938","23428","1","Implicita",0
1,"12948","12613","1","Implicita",1
2,"32015","32663","1","Implicita",2
3,"10770","23624","1","Implicita",3
4,"12895","10574","1","Implicita",4
5,"80684","83222","1","Implicita",5
6,"50691","50017","1","Implicita",6
7,"50017","50691","1","Implicita",7
8,"60921","10017","1","Implicita",8
9,"42967","54817","1","Implicita",9
10,"54817","42967","1","Implicita",10
11,"32015","41195","1","Implicita",11
12,"41195","41444","1","Implicita",12
13,"45452","45153","1","Implicita",13
14,"45531","32663","1","Implicita",14
15,"44329","41444","1","Implicita",15
16,"41444","44329","1","Implicita",16
17,"41195","32015","1","Implicita",17
18,"11906","32663","1","Implicita",18
19,"50691","51358","1","Implicita",19
20,"51358","51645","1","Implicita",20
21,"53007","50691","1","Implicita",21
22,"50811","50342","1","Implicita",22
23,"53007","53174","1","Implicita",23
24,"71059","50691","1","Implicita",24
25,"50342","50691","1","Implicita",25
26,"71059","50691","1","Implicita",26
27,"12895","12613","1","Implicita",27
28,"10017","10770","1","Implicita",28
29,"10017","11140","1","Implicita",29
30,"11140","10017","1","Implicita",30
31,"10770","10017","1","Implicita",31
32,"12948","12613","1","Implicita",32
33,"12613","12948","1","Implicita",33
34,"45323","09408","1","Implicita",34
35,"45323","09408","1","Implicita",35
36,"41444","45452","1","Implicita",36
37,"41846","45452","1","Implicita",37
38,"45452","41846","1","Implicita",38
39,"44240","41444","1","Implicita",39
40,"09408","45323","1","Implicita",40
41,"32663","45153","1","Implicita",41
42,"21834","11906","1","Implicita",42
43,"53174","40373","1","Implicita",43
44,"53174","50691","1","Implicita",44
45,"40373","53174","1","Implicita",45
46,"41444","45323","1","Implicita",46
47,"45452","41444","1","Implicita",47
48,"32015","32261","1","Implicita",48
49,"32015","32261","1","Implicita",49
50,"32302","32015","1","Implicita",50
51,"32261","32015","1","Implicita",51
52,"32261","32015","1","Implicita",52
53,"32261","32015","1","Implicita",53
54,"32015","32261","1","Implicita",54
55,"32388","32663","1","Implicita",55
56,"32663","32388","1","Implicita",56
57,"32663","32388","1","Implicita",57
58,"32015","32261","1","Implicita",58
59,"32388","32663","1","Implicita",59
60,"11906","32663","1","Implicita",60
61,"21236","21286","1","Implicita",61
62,"21559","21236","1","Implicita",62
63,"11554","11906","1","Implicita",63
64,"11231","11554","1","Implicita",64
65,"11231","11554","1","Implicita",65
66,"21236","11695","1","Implicita",66
67,"22357","22503","1","Implicita",67
68,"22436","22254","1","Implicita",68
69,"12613","12948","1","Implicita",69
70,"41638","41444","1","Implicita",70
71,"41444","41638","1","Implicita",71
72,"41195","42967","1","Implicita",72
73,"42967","41195","1","Implicita",73
74,"41444","41638","1","Implicita",74
75,"31774","42606","1","Implicita",75
76,"42606","31774","1","Implicita",76
77,"20892","20658","1","Implicita",77
78,"30691","40139","1","Implicita",78
79,"40373","30691","1","Implicita",79
80,"70237","50017","1","Implicita",80
81,"50017","70237","1","Implicita",81
82,"43820","41054","1","Implicita",82
83,"32182","32015","1","Implicita",83
84,"10445","14518","1","Implicita",84
85,"50342","10017","1","Implicita",85
86,"14049","10287","1","Implicita",86
87,"09461","10017","1","Implicita",87
88,"45452","41638","1","Implicita",88
89,"31334","20658","1","Implicita",89
90,"31217","30691","1","Implicita",90
91,"82072","10017","1","Implicita",91
92,"45323","41444","1","Implicita",92
93,"11554","11906","1","Implicita",93
94,"50342","53265","1","Implicita",94
95,"60921","61092","1","Implicita",95
96,"32015","42606","1","Implicita",96
97,"13198","10017","1","Implicita",97
98,"11906","11140","1","Implicita",98
99,"14049","10287","1","Implicita",99
100,"50811","60921","1","Implicita",100
101,"32015","32663","1","Implicita",101
102,"31645","32015","1","Implicita",102
103,"35407","09446","1","Implicita",103
104,"10017","45452","1","Implicita",104
105,"71059","50691","1","Implicita",105
106,"31645","20658","1","Implicita",106
107,"50691","50342","1","Implicita",107
108,"44240","41444","1","Implicita",108
109,"10017","09461","1","Implicita",109
110,"11906","42606","1","Implicita",110
111,"61092","60921","1","Implicita",111
112,"11906","11231","1","Implicita",112
113,"11906","16645","1","Implicita",113
114,"20816","20658","1","Implicita",114
115,"16281","11554","1","Implicita",115
116,"80892","81183","1","Implicita",116
117,"32388","32663","1","Implicita",117
118,"50342","80892","1","Implicita",118
119,"21925","21834","1","Implicita",119
120,"40373","40256","1","Implicita",120
121,"80892","30691","1","Implicita",121
122,"50691","60921","1","Implicita",122
123,"42606","11906","1","Implicita",123
124,"10017","30691","1","Implicita",124
125,"42967","32015","1","Implicita",125
126,"80892","50342","1","Implicita",126
127,"43820","43703","1","Implicita",127
128,"32663","45531","1","Implicita",128
129,"32261","32015","1","Implicita",129
130,"32015","41638","1","Implicita",130
131,"45452","09410","1","Implicita",131
132,"11906","09661","1","Implicita",132
133,"40256","40373","1","Implicita",133
134,"82072","80361","1","Implicita",134
135,"23624","10770","1","Implicita",135
136,"10287","14049","1","Implicita",136
137,"50342","80892","1","Implicita",137
138,"17417","50017","1","Implicita",138
139,"81183","80892","1","Implicita",139
140,"10445","14518","1","Implicita",140
141,"51645","51358","1","Implicita",141
142,"21834","21236","1","Implicita",142
143,"51358","51645","1","Implicita",143
144,"50017","82072","1","Implicita",144
145,"23894","21236","1","Implicita",145
146,"09661","11906","1","Implicita",146
147,"70237","10017","1","Implicita",147
148,"41638","45452","1","Implicita",148
149,"80892","81183","1","Implicita",149
150,"10445","17417","1","Implicita",150
151,"10017","13198","1","Implicita",151
152,"16281","11554","1","Implicita",152
153,"41054","10017","1","Implicita",153
154,"54661","51607","1","Implicita",154
155,"11140","11906","1","Implicita",155
156,"83222","80684","1","Implicita",156
157,"71059","70512","1","Implicita",157
158,"10574","23624","1","Implicita",158
159,"30691","60921","1","Implicita",159
160,"60921","10017","1","Implicita",160
161,"12613","10017","1","Implicita",161
162,"60921","71059","1","Implicita",162
163,"23428","10938","1","Implicita",163
164,"15172","10770","1","Implicita",164
165,"30691","40139","1","Implicita",165
166,"81183","10017","1","Implicita",166
167,"80892","10017","1","Implicita",167
168,"15055","10770","1","Implicita",168
169,"10770","12895","1","Implicita",169
170,"60658","60921","1","Implicita",170
171,"51750","51671","1","Implicita",171
172,"20658","10574","1","Implicita",172
173,"10770","10445","1","Implicita",173
174,"11695","15756","1","Implicita",174
175,"13198","10017","1","Implicita",175
176,"80892","80684","1","Implicita",176
177,"10017","80892","1","Implicita",177
178,"41444","41638","1","Implicita",178
179,"51059","53813","1","Implicita",179
180,"11695","11906","1","Implicita",180
181,"21236","21834","1","Implicita",181
182,"41195","32015","1","Implicita",182
183,"11906","11231","1","Implicita",183
184,"20232","20658","1","Implicita",184
185,"30691","17417","1","Implicita",185
186,"10017","09711","1","Implicita",186
187,"80361","50017","1","Implicita",187
188,"51645","54233","1","Implicita",188
189,"45452","44329","1","Implicita",189
190,"21236","31645","1","Implicita",190
191,"10017","12613","1","Implicita",191
192,"32015","09422","1","Implicita",192
193,"60921","80892","1","Implicita",193
194,"50017","70237","1","Implicita",194
195,"81183","80892","1","Implicita",195
196,"11906","10017","1","Implicita",196
197,"55110","54661","1","Implicita",197
198,"30691","10017","1","Implicita",198
199,"17417","12613","1","Implicita",199
200,"32015","31645","1","Implicita",200
201,"09422","32015","1","Implicita",201
202,"10017","30691","1","Implicita",202
203,"32015","09422","1","Implicita",203
204,"40373","50691","1","Implicita",204
205,"22515","10017","1","Implicita",205
206,"50691","60309","1","Implicita",206
207,"32388","32261","1","Implicita",207
208,"30691","10017","1","Implicita",208
209,"51645","81183","1","Implicita",209
210,"43466","55110","1","Implicita",210
211,"80892","81183","1","Implicita",211
212,"30691","20232","1","Implicita",212
213,"80505","82204","1","Implicita",213
214,"31645","31401","1","Implicita",214
215,"12431","13198","1","Implicita",215
216,"15756","11695","1","Implicita",216
217,"10017","10770","1","Implicita",217
218,"51645","54233","1","Implicita",218
219,"50017","70237","1","Implicita",219
220,"31217","30691","1","Implicita",220
221,"11906","21834","1","Implicita",221
222,"45531","45452","1","Implicita",222
223,"16281","11554","1","Implicita",223
224,"40402","50691","1","Implicita",224
225,"51607","10017","1","Implicita",225
226,"45452","41638","1","Implicita",226
227,"50017","70237","1","Implicita",227
228,"21236","11695","1","Implicita",228
229,"11906","21834","1","Implicita",229
230,"15172","10770","1","Implicita",230
231,"71059","50342","1","Implicita",231
232,"32015","32663","1","Implicita",232
233,"42606","40830","1","Implicita",233
234,"12833","12948","1","Implicita",234
235,"10017","12613","1","Implicita",235
236,"10770","23624","1","Implicita",236
237,"71059","70706","1","Implicita",237
238,"31334","31645","1","Implicita",238
239,"11906","11554","1","Implicita",239
240,"14049","10017","1","Implicita",240
241,"32015","45452","1","Implicita",241
242,"51059","53916","1","Implicita",242
243,"40579","30691","1","Implicita",243
244,"50691","50342","1","Implicita",244
245,"10017","51607","1","Implicita",245
246,"12948","12613","1","Implicita",246
247,"10287","14049","1","Implicita",247
248,"31401","30691","1","Implicita",248
249,"21286","23624","1","Implicita",249
250,"60921","60309","1","Implicita",250
251,"30691","50017","1","Implicita",251
252,"55287","51607","1","Implicita",252
253,"51059","50691","1","Implicita",253
254,"82072","50017","1","Implicita",254
255,"40971","42967","1","Implicita",255
256,"81183","45452","1","Implicita",256
257,"20490","12948","1","Implicita",257
258,"80505","80892","1","Implicita",258
259,"17417","50342","1","Implicita",259
260,"32015","41195","1","Implicita",260
261,"10445","10770","1","Implicita",261
262,"31645","21236","1","Implicita",262
263,"23428","10017","1","Implicita",263
264,"11906","11695","1","Implicita",264
265,"51645","54233","1","Implicita",265
266,"40830","42606","1","Implicita",266
267,"23624","21236","1","Implicita",267
268,"10017","23428","1","Implicita",268
269,"70237","50017","1","Implicita",269
270,"30691","71059","1","Implicita",270
271,"16841","17015","1","Implicita",271
272,"42606","42967","1","Implicita",272
273,"41444","32015","1","Implicita",273
274,"80361","82072","1","Implicita",274
275,"31217","21028","1","Implicita",275
276,"22436","12948","1","Implicita",276
277,"61092","60921","1","Implicita",277
278,"10017","60921","1","Implicita",278
279,"11906","20658","1","Implicita",279
280,"21834","32663","1","Implicita",280
281,"53813","51059","1","Implicita",281
282,"12613","10017","1","Implicita",282
283,"10017","10770","1","Implicita",283
284,"10902","11231","1","Implicita",284
285,"09461","10017","1","Implicita",285
286,"51059","53813","1","Implicita",286
287,"30691","31645","1","Implicita",287
288,"41444","41638","1","Implicita",288
289,"09410","45452","1","Implicita",289
290,"16281","11554","1","Implicita",290
291,"42967","32015","1","Implicita",291
292,"43612","43703","1","Implicita",292
293,"70512","50342","1","Implicita",293
294,"10017","81183","1","Implicita",294
295,"22436","20658","1","Implicita",295
296,"31774","42606","1","Implicita",296
297,"10017","80892","1","Implicita",297
298,"11906","10017","1","Implicita",298
299,"11695","24941","1","Implicita",299
300,"70237","50017","1","Implicita",300
301,"21925","21834","1","Implicita",301
302,"51059","53813","1","Implicita",302
303,"41195","32015","1","Implicita",303
304,"10445","17417","1","Implicita",304
305,"83222","80684","1","Implicita",305
306,"31217","32015","1","Implicita",306
307,"11554","11231","1","Implicita",307
308,"42606","32015","1","Implicita",308
309,"51607","55287","1","Implicita",309
310,"17417","10445","1","Implicita",310
311,"10017","50017","1","Implicita",311
312,"21286","32015","1","Implicita",312
313,"51607","55287","1","Implicita",313
314,"30225","50342","1","Implicita",314
315,"21236","23894","1","Implicita",315
316,"32015","32326","1","Implicita",316
317,"51607","51750","1","Implicita",317
318,"30691","31047","1","Implicita",318
319,"50342","71059","1","Implicita",319
320,"11695","11906","1","Implicita",320
321,"32015","42967","1","Implicita",321
322,"20658","30691","1","Implicita",322
323,"10770","23428","1","Implicita",323
324,"45153","45452","1","Implicita",324
325,"35263","21834","1","Implicita",325
326,"11554","16281","1","Implicita",326
327,"80505","80074","1","Implicita",327
328,"50342","70512","1","Implicita",328
329,"70237","10017","1","Implicita",329
330,"20658","21028","1","Implicita",330
331,"11906","32663","1","Implicita",331
332,"10770","10445","1","Implicita",332
333,"17417","13198","1","Implicita",333
334,"21834","81183","1","Implicita",334
335,"10017","12613","1","Implicita",335
336,"22565","22436","1","Implicita",336
337,"31645","32015","1","Implicita",337
338,"10017","50342","1","Implicita",338
339,"23428","10770","1","Implicita",339
340,"50342","10017","1","Implicita",340
341,"54817","55110","1","Implicita",341
342,"70237","10017","1","Implicita",342
343,"20658","81183","1","Implicita",343
344,"42606","40373","1","Implicita",344
345,"32015","42967","1","Implicita",345
346,"60309","50691","1","Implicita",346
347,"41054","43820","1","Implicita",347
348,"20658","42606","1","Implicita",348
349,"71059","70706","1","Implicita",349
350,"51607","55287","1","Implicita",350
351,"50691","71059","1","Implicita",351
352,"30691","20658","1","Implicita",352
353,"10770","15172","1","Implicita",353
354,"60309","60921","1","Implicita",354
355,"53813","51059","1","Implicita",355
356,"11906","60921","1","Implicita",356
357,"11695","11906","1","Implicita",357
358,"80892","81183","1","Implicita",358
359,"11906","10017","1","Implicita",359
360,"60921","51645","1","Implicita",360
361,"40373","40830","1","Implicita",361
362,"82072","80361","1","Implicita",362
363,"12948","22436","1","Implicita",363
364,"51607","54233","1","Implicita",364
365,"21925","21834","1","Implicita",365
366,"32015","41195","1","Implicita",366
367,"55110","41195","1","Implicita",367
368,"21286","10770","1","Implicita",368
369,"14518","10445","1","Implicita",369
370,"45452","41638","1","Implicita",370
371,"45452","32015","1","Implicita",371
372,"50017","70237","1","Implicita",372
373,"10445","10770","1","Implicita",373
374,"80684","83222","1","Implicita",374
375,"50691","51645","1","Implicita",375
376,"32663","32015","1","Implicita",376
377,"11906","15756","1","Implicita",377
378,"60921","50691","1","Implicita",378
379,"35407","09446","1","Implicita",379
380,"53916","51059","1","Implicita",380
381,"60309","50691","1","Implicita",381
382,"40402","40517","1","Implicita",382
383,"32261","32388","1","Implicita",383
384,"51645","60921","1","Implicita",384
385,"10017","70237","1","Implicita",385
386,"17417","10770","1","Implicita",386
387,"50691","60309","1","Implicita",387
388,"45323","45452","1","Implicita",388
389,"12613","10017","1","Implicita",389
390,"23428","10770","1","Implicita",390
391,"80892","80074","1","Implicita",391
392,"61092","60921","1","Implicita",392
393,"10017","936","1","Implicita",393
394,"936","10017","1","Implicita",394
395,"10017","70237","1","Implicita",395
396,"23428","10770","1","Implicita",396
397,"22436","12948","1","Implicita",397
398,"80892","10017","1","Implicita",398
399,"42606","40373","1","Implicita",399
400,"41444","09410","1","Implicita",400
401,"50691","60309","1","Implicita",401
402,"14518","10445","1","Implicita",402
403,"43703","43820","1","Implicita",403
404,"15172","10770","1","Implicita",404
405,"10017","54843","1","Implicita",405
406,"17417","10770","1","Implicita",406
407,"16281","11906","1","Implicita",407
408,"16645","11906","1","Implicita",408
409,"60309","71059","1","Implicita",409
410,"10770","10017","1","Implicita",410
411,"55110","43466","1","Implicita",411
412,"50691","50342","1","Implicita",412
413,"60921","32015","1","Implicita",413
414,"20658","31401","1","Implicita",414
415,"17417","10445","1","Implicita",415
416,"10017","60921","1","Implicita",416
417,"15756","11906","1","Implicita",417
418,"50342","50691","1","Implicita",418
419,"10770","10574","1","Implicita",419
420,"54233","51607","1","Implicita",420
421,"10017","51607","1","Implicita",421
422,"11231","10770","1","Implicita",422
423,"80892","10017","1","Implicita",423
424,"80361","82204","1","Implicita",424
425,"31774","42606","1","Implicita",425
426,"17417","10445","1","Implicita",426
427,"10017","30691","1","Implicita",427
428,"21925","21834","1","Implicita",428
429,"60921","51059","1","Implicita",429
430,"10770","10017","1","Implicita",430
431,"09446","35407","1","Implicita",431
432,"80892","80505","1","Implicita",432
433,"31645","32015","1","Implicita",433
434,"55287","51607","1","Implicita",434
435,"11554","16205","1","Implicita",435
436,"21236","21834","1","Implicita",436
437,"50691","53174","1","Implicita",437
438,"51059","10017","1","Implicita",438
439,"13198","17417","1","Implicita",439
440,"32663","11906","1","Implicita",440
441,"10017","30691","1","Implicita",441
442,"10017","51645","1","Implicita",442
443,"20232","30691","1","Implicita",443
444,"41638","11906","1","Implicita",444
445,"41638","41444","1","Implicita",445
446,"61092","60921","1","Implicita",446
447,"23428","10770","1","Implicita",447
448,"09461","30691","1","Implicita",448
449,"51358","60921","1","Implicita",449
450,"09422","30691","1","Implicita",450
451,"50017","70237","1","Implicita",451
452,"50691","71059","1","Implicita",452
453,"82204","80361","1","Implicita",453
454,"60921","60658","1","Implicita",454
455,"21236","23624","1","Implicita",455
456,"12613","10017","1","Implicita",456
457,"31645","42606","1","Implicita",457
458,"51530","54233","1","Implicita",458
459,"20658","30691","1","Implicita",459
460,"10017","12613","1","Implicita",460
461,"50342","50017","1","Implicita",461
462,"50017","50342","1","Implicita",462
463,"11554","11231","1","Implicita",463
464,"11554","16281","1","Implicita",464
465,"10017","12613","1","Implicita",465
466,"81183","32663","1","Implicita",466
467,"24941","11695","1","Implicita",467
468,"51607","10017","1","Implicita",468
469,"20232","30691","1","Implicita",469
470,"10017","41195","1","Implicita",470
471,"40830","42606","1","Implicita",471
472,"10017","10770","1","Implicita",472
473,"09661","11906","1","Implicita",473
474,"10770","20658","1","Implicita",474
475,"22436","32015","1","Implicita",475
476,"82204","80892","1","Implicita",476
477,"10017","22515","1","Implicita",477
478,"17417","50017","1","Implicita",478
479,"10017","71059","1","Implicita",479
480,"10017","12613","1","Implicita",480
481,"09410","41444","1","Implicita",481
482,"11695","11906","1","Implicita",482
483,"21406","21236","1","Implicita",483
484,"53813","51059","1","Implicita",484
485,"54233","51645","1","Implicita",485
486,"32015","11906","1","Implicita",486
487,"82072","80361","1","Implicita",487
488,"54233","51530","1","Implicita",488
489,"80892","60921","1","Implicita",489
490,"60921","61092","1","Implicita",490
491,"32663","32015","1","Implicita",491
492,"80892","81183","1","Implicita",492
493,"32663","45531","1","Implicita",493
494,"60921","51645","1","Implicita",494
495,"21236","21834","1","Implicita",495
496,"23428","24616","1","Implicita",496
497,"32663","81183","1","Implicita",497
498,"45531","45452","1","Implicita",498
499,"42606","10017","1","Implicita",499
500,"30691","31401","1","Implicita",500
501,"11906","11554","1","Implicita",501
502,"42606","31645","1","Implicita",502
503,"23428","10902","1","Implicita",503
504,"10445","17417","1","Implicita",504
505,"50342","53007","1","Implicita",505
506,"51059","53813","1","Implicita",506
507,"31645","21236","1","Implicita",507
508,"30691","31217","1","Implicita",508
509,"11906","11695","1","Implicita",509
510,"30691","20232","1","Implicita",510
511,"40256","40373","1","Implicita",511
512,"70706","71059","1","Implicita",512
513,"80361","82204","1","Implicita",513
514,"16281","11554","1","Implicita",514
515,"13198","10017","1","Implicita",515
516,"10017","10770","1","Implicita",516
517,"81183","21834","1","Implicita",517
518,"50811","51059","1","Implicita",518
519,"22436","22565","1","Implicita",519
520,"17417","13198","1","Implicita",520
521,"41195","55110","1","Implicita",521
522,"40517","40373","1","Implicita",522
523,"20490","22632","1","Implicita",523
524,"10017","45452","1","Implicita",524
525,"82204","80361","1","Implicita",525
526,"23428","10902","1","Implicita",526
527,"51645","51358","1","Implicita",527
528,"80074","80505","1","Implicita",528
529,"21286","23624","1","Implicita",529
530,"09461","123","1","Implicita",530
531,"60921","11906","1","Implicita",531
532,"45452","45531","1","Implicita",532
533,"10445","12948","1","Implicita",533
534,"31645","21236","1","Implicita",534
535,"30691","09422","1","Implicita",535
536,"50017","50342","1","Implicita",536
537,"50017","10017","1","Implicita",537
538,"10445","10770","1","Implicita",538
539,"51645","10017","1","Implicita",539
540,"30691","42606","1","Implicita",540
541,"40830","40373","1","Implicita",541
542,"10017","81183","1","Implicita",542
543,"10017","71059","1","Implicita",543
544,"12948","22436","1","Implicita",544
545,"13198","12431","1","Implicita",545
546,"43820","43612","1","Implicita",546
547,"20658","22436","1","Implicita",547
548,"21834","21236","1","Implicita",548
549,"11695","11906","1","Implicita",549
550,"10445","14518","1","Implicita",550
551,"81183","80892","1","Implicita",551
552,"30691","10017","1","Implicita",552
553,"40830","42606","1","Implicita",553
554,"21925","21834","1","Implicita",554
555,"17417","10445","1","Implicita",555
556,"10017","45452","1","Implicita",556
557,"10017","12613","1","Implicita",557
558,"41195","45452","1","Implicita",558
559,"17417","12895","1","Implicita",559
560,"20658","20311","1","Implicita",560
561,"10017","30691","1","Implicita",561
562,"32663","32388","1","Implicita",562
563,"10770","21286","1","Implicita",563
564,"21236","31217","1","Implicita",564
565,"14518","10445","1","Implicita",565
566,"40373","30691","1","Implicita",566
567,"80505","80074","1","Implicita",567
568,"81183","80892","1","Implicita",568
569,"10770","15172","1","Implicita",569
570,"14049","10287","1","Implicita",570
571,"32015","31645","1","Implicita",571
572,"54233","51645","1","Implicita",572
573,"71059","80892","1","Implicita",573
574,"81183","80892","1","Implicita",574
575,"11906","21834","1","Implicita",575
576,"11906","21834","1","Implicita",576
577,"51645","51059","1","Implicita",577
578,"51607","51750","1","Implicita",578
579,"45531","45452","1","Implicita",579
580,"23624","21406","1","Implicita",580
581,"14518","10445","1","Implicita",581
582,"60921","71059","1","Implicita",582
583,"80074","80505","1","Implicita",583
584,"45452","45531","1","Implicita",584
585,"11554","11906","1","Implicita",585
586,"22436","12948","1","Implicita",586
587,"11554","11231","1","Implicita",587
588,"41846","45452","1","Implicita",588
589,"41195","32015","1","Implicita",589
